City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
gushikawa,26.35,127.87,87.8,74,40,14.99,JP,1593400430
sumbe,-11.21,13.84,69.46,85,35,2.15,AO,1593400430
port lincoln,-34.73,135.87,57.51,46,0,16.51,AU,1593400430
tabou,4.42,-7.35,75.67,83,94,9.69,CI,1593400431
mahibadhoo,3.78,72.97,83.08,77,17,10.51,MV,1593400431
kuryk,43.2,51.65,69.33,62,3,2.8,KZ,1593400431
agadez,19.75,10.25,81.45,16,0,10.27,NE,1593400431
pihuamo,19.25,-103.38,71.15,86,69,2.17,MX,1593400431
new norfolk,-42.78,147.06,53.01,86,8,2.35,AU,1593400431
tripoli,32.88,13.19,77.65,47,0,6.67,LY,1593400431
jacobina,-11.18,-40.52,63.07,94,21,3.53,BR,1593400431
mayumba,-3.43,10.66,71.62,85,36,3.42,GA,1593400431
quibdo,5.69,-76.66,74.21,94,100,0.74,CO,1593400431
dehloran,32.69,47.27,90.81,12,0,5.48,IR,1593400432
savelugu,9.62,-0.83,76.21,89,67,5.48,GH,1593400432
baghdad,33.34,44.4,86.0,28,0,9.17,IQ,1593400317
gravdal,68.12,13.5,51.28,81,47,17.98,NO,1593400432
tasiilaq,65.61,-37.64,41.0,93,100,6.93,GL,1593400432
heihe,50.24,127.49,75.2,64,20,6.71,CN,1593400432
sur,22.57,59.53,88.5,61,81,9.13,OM,1593400432
talara,-4.58,-81.27,64.42,87,12,13.22,PE,1593400432
port augusta,-32.5,137.77,57.2,41,0,13.87,AU,1593400432
beidao,34.57,105.89,83.05,49,0,1.01,CN,1593400432
pajapita,14.72,-92.03,77.0,100,75,3.36,GT,1593400433
bikaner,28.02,73.3,94.48,45,3,15.14,IN,1593400433
svetlyy,54.67,20.13,62.6,100,40,4.47,RU,1593400433
srednekolymsk,67.45,153.68,58.1,42,100,4.74,RU,1593400433
ishim,56.11,69.49,49.64,94,99,11.7,RU,1593400433
mancora,-4.11,-81.05,68.36,76,48,10.4,PE,1593400433
broome,-17.97,122.23,78.8,41,0,6.93,AU,1593400433
saint-joseph,-21.37,55.62,68.0,68,18,8.05,RE,1593400433
hasaki,35.73,140.83,82.0,57,75,12.75,JP,1593400433
miri,4.41,114.01,86.0,79,20,4.7,MY,1593400433
kiunga,-6.12,141.29,77.38,95,100,0.76,PG,1593400434
kloulklubed,7.04,134.26,78.8,88,90,3.62,PW,1593400434
vermillion,42.78,-96.93,82.4,74,20,9.17,US,1593400434
qeshm,26.96,56.27,89.6,84,40,4.7,IR,1593400434
florence,34.8,-87.68,80.01,85,30,5.73,US,1593400153
lumberton,34.62,-79.01,73.4,94,90,9.17,US,1593400360
ozimek,50.68,18.21,64.99,98,57,1.01,PL,1593400434
canchungo,12.07,-16.03,78.8,94,40,4.7,GW,1593400434
richards bay,-28.78,32.04,60.17,68,29,5.68,ZA,1593400435
miles city,46.41,-105.84,66.2,77,20,9.17,US,1593400435
touros,-5.2,-35.46,73.4,94,75,4.7,BR,1593400435
korla,41.76,86.15,78.01,79,100,1.01,CN,1593400435
tura,25.52,90.22,80.06,90,26,5.55,IN,1593400435
necochea,-38.55,-58.74,37.99,93,43,7.49,AR,1593400435
gazli,40.13,63.45,74.98,19,97,14.83,UZ,1593400435
mpraeso,6.59,-0.73,68.94,100,100,4.97,GH,1593400435
lermontovka,47.15,134.34,69.75,71,98,1.3,RU,1593400435
clyde river,70.47,-68.59,33.8,100,1,11.41,CA,1593400436
marquette,46.54,-87.4,64.0,70,34,5.55,US,1593400436
cam ranh,11.92,109.16,87.8,66,40,6.93,VN,1593400436
san quintin,30.48,-115.95,64.4,79,72,5.66,MX,1593400436
bodden town,19.28,-81.25,84.0,85,1,3.0,KY,1593400436
sychevka,55.83,34.27,53.24,93,19,8.21,RU,1593400436
slave lake,55.28,-114.77,57.2,87,75,12.75,CA,1593400436
bengkulu,-3.8,102.27,84.7,67,0,6.64,ID,1593400436
geraldton,-28.77,114.6,66.2,72,75,21.92,AU,1593400436
mayo,38.89,-76.51,78.01,94,1,6.53,US,1593400436
northam,51.03,-4.22,55.99,80,97,15.01,GB,1593400436
mount gambier,-37.83,140.77,53.6,62,27,13.87,AU,1593400204
severo-kurilsk,50.68,156.12,55.35,58,92,10.8,RU,1593400437
noumea,-22.28,166.46,75.2,44,0,11.41,NC,1593400437
khandbari,27.37,87.2,78.75,66,71,0.54,NP,1593400437
san jose,37.34,-121.89,69.8,43,5,8.05,US,1593400386
sampit,-2.53,112.95,87.3,54,77,4.27,ID,1593400437
caraquet,47.79,-64.94,62.6,100,90,4.7,CA,1593400437
half moon bay,37.46,-122.43,63.0,59,20,18.34,US,1593400419
nagua,19.38,-69.85,78.31,90,99,4.61,DO,1593400437
caravelas,-17.71,-39.25,72.7,86,7,9.1,BR,1593400438
tikrit,34.61,43.68,84.15,23,0,9.26,IQ,1593400438
tazovskiy,67.47,78.7,58.46,68,92,22.75,RU,1593400438
natal,-5.79,-35.21,75.2,88,20,9.17,BR,1593400296
mabaruma,8.2,-59.78,73.94,95,14,2.48,GY,1593400438
roebourne,-20.78,117.13,81.52,21,1,6.31,AU,1593400438
manhattan,40.78,-73.97,78.01,83,75,8.05,US,1593400434
ixtapa,20.7,-105.2,86.0,62,75,5.82,MX,1593400301
malindi,-3.22,40.12,76.12,84,66,13.13,KE,1593400438
gimli,50.63,-96.99,80.01,48,100,12.53,CA,1593400439
charcas,23.13,-101.12,68.61,68,82,9.91,MX,1593400439
souillac,-20.52,57.52,69.01,87,6,4.0,MU,1593400439
waverly,42.74,-84.62,73.4,60,1,5.97,US,1593400198
neryungri,56.67,124.65,76.87,34,71,3.96,RU,1593400439
nakuru,-0.28,36.07,53.31,81,0,6.4,KE,1593400439
mikhaylov,54.23,39.02,58.14,93,100,12.21,RU,1593400439
rocha,-34.48,-54.33,42.39,91,51,2.62,UY,1593400439
waingapu,-9.66,120.26,83.53,59,50,14.83,ID,1593400439
aklavik,68.22,-135.01,68.0,34,20,11.41,CA,1593400439
zhigansk,66.77,123.37,72.68,42,7,19.22,RU,1593400439
pevek,69.7,170.31,32.81,98,100,12.41,RU,1593400440
bulaevo,54.91,70.44,52.27,82,24,19.37,KZ,1593400440
timberlake,37.32,-79.26,75.2,69,1,3.36,US,1593400440
kortkeros,61.81,51.58,46.4,87,90,4.47,RU,1593400440
asau,46.43,26.4,63.0,83,0,4.27,RO,1593400440
kosh-agach,50.0,88.67,57.87,59,100,3.91,RU,1593400440
bandarbeyla,9.49,50.81,81.23,67,76,28.79,SO,1593400440
ancud,-41.87,-73.82,46.0,100,90,4.7,CL,1593400440
luanda,-8.84,13.23,69.8,88,40,2.24,AO,1593400441
chiang rai,19.91,99.83,89.01,74,20,3.36,TH,1593400441
salym,60.06,71.48,56.62,73,31,1.54,RU,1593400441
jeremie,18.65,-74.12,81.93,83,80,0.72,HT,1593400441
hambantota,6.12,81.12,85.33,69,6,17.31,LK,1593400441
kosonsoy,41.26,71.55,75.2,25,0,4.7,UZ,1593400441
srivardhan,18.03,73.02,83.88,78,57,9.1,IN,1593400441
cap-aux-meules,47.38,-61.86,60.8,87,75,8.05,CA,1593400441
berbera,10.44,45.01,90.75,44,71,20.69,SO,1593400442
pisco,-13.7,-76.22,62.6,82,90,8.05,PE,1593400442
kresttsy,58.25,32.52,55.06,76,0,6.51,RU,1593400442
baykit,61.67,96.37,72.66,62,100,6.17,RU,1593400442
dalbandin,28.89,64.41,94.17,13,0,3.62,PK,1593400442
palmdale,34.58,-118.12,64.4,68,1,25.28,US,1593400345
qasigiannguit,68.82,-51.19,37.4,93,100,9.17,GL,1593400442
paamiut,61.99,-49.67,39.6,87,13,14.54,GL,1593400443
lasa,46.62,10.7,59.0,93,5,4.7,IT,1593400443
kaseda,31.42,130.32,73.4,83,90,8.05,JP,1593400443
nouakchott,18.09,-15.98,78.8,83,0,10.29,MR,1593400421
inhambane,-23.86,35.38,70.0,79,3,15.17,MZ,1593400443
rio gallegos,-51.62,-69.22,14.0,85,0,5.82,AR,1593400239
pontiac,42.64,-83.29,73.4,56,20,3.36,US,1593400443
oistins,13.07,-59.53,82.4,78,20,14.99,BB,1593400317
calhoun,34.5,-84.95,80.6,74,1,4.7,US,1593400213
lavrentiya,65.58,-171.0,41.95,72,58,14.88,RU,1593400443
port said,31.26,32.28,73.4,83,0,6.93,EG,1593400232
havre-saint-pierre,50.23,-63.6,57.2,87,90,11.41,CA,1593400444
cristolt,47.2,23.43,66.2,93,20,2.19,RO,1593400444
numata,36.63,139.05,84.0,35,1,7.0,JP,1593400444
tokur,53.13,132.9,73.87,35,0,8.25,RU,1593400444
mindelo,16.89,-24.98,75.2,78,20,25.28,CV,1593400444
shepsi,44.04,39.15,71.8,78,0,6.49,RU,1593400444
lashio,22.93,97.75,73.42,97,100,1.1,MM,1593400444
kupang,-10.17,123.58,84.07,61,83,11.74,ID,1593400445
chissamba,-12.17,17.33,49.91,49,9,3.22,AO,1593400445
gunnedah,-30.98,150.25,62.6,48,0,3.36,AU,1593400445
port hardy,50.7,-127.42,68.0,60,20,5.82,CA,1593400445
vao,-22.67,167.48,69.42,63,8,12.88,NC,1593400445
mpika,-11.83,31.45,58.46,67,29,5.37,ZM,1593400445
nchelenge,-9.35,28.73,64.15,62,36,7.14,ZM,1593400445
timmins,48.47,-81.33,62.6,100,20,2.24,CA,1593400445
borba,-4.39,-59.59,74.23,91,36,2.84,BR,1593400445
saint-augustin,51.23,-58.65,49.77,86,2,16.35,CA,1593400445
nazarovo,56.01,90.39,65.5,59,100,3.09,RU,1593400445
rock sound,24.9,-76.2,82.04,76,12,9.19,BS,1593400446
kirakira,-10.45,161.92,84.11,74,50,8.23,SB,1593400446
bubaque,11.28,-15.83,80.96,82,0,11.7,GW,1593400446
shelburne,44.08,-80.2,66.2,77,1,2.24,CA,1593400331
coahuayana,18.73,-103.68,78.76,84,80,1.43,MX,1593400446
vardo,70.37,31.11,42.8,81,75,9.17,NO,1593400446
taoudenni,22.68,-3.98,95.04,10,0,6.49,ML,1593400446
kirkwall,58.98,-2.96,53.6,93,82,14.99,GB,1593400446
skelleftea,64.75,20.95,59.0,76,31,4.7,SE,1593400446
